,original_id,code_id
0,ECLI_CZ_NS_2009_32.CDO.2295.2008.1.xmi,0
1,ECLI_CZ_NS_2006_4.TZ.99.2006.1.xmi,1
2,ECLI_CZ_NS_2006_21.CDO.109.2006.1.xmi,2
3,648090.xmi,3
4,ECLI_CZ_NS_2000_30.CDO.1431.2000.1.xmi,4
5,ECLI_CZ_NS_2015_8.TDO.1337.2015.1.xmi,5
6,ECLI_CZ_NS_2015_32.CDO.15.2013.1.xmi,6
7,ECLI_CZ_NS_2000_30.CDO.1593.2000.1.xmi,7
8,245756.xmi,8
9,ECLI_CZ_NS_2006_29.OD.57.2005.1.xmi,9
10,634364.xmi,10
11,ECLI_CZ_NS_2000_4.TVO.99.2000.1.xmi,11
12,ECLI_CZ_NS_2021_6.TZ.96.2021.1.xmi,12
13,ECLI_CZ_NS_2003_29.ODO.238.2003.1.xmi,13
14,ECLI_CZ_NS_2015_31.CDO.3093.2013.1.xmi,14
15,ECLI_CZ_NS_2006_30.CDO.1746.2006.1.xmi,15
16,710601.xmi,16
17,ECLI_CZ_NS_2000_23.CDO.1248.2000.1.xmi,17
18,ECLI_CZ_NS_2018_20.CDO.425.2018.1.xmi,18
19,ECLI_CZ_NS_2009_5.TDO.654.2009.1.xmi,19
20,ECLI_CZ_NS_2006_5.TDO.97.2006.1.xmi,20
21,672676.html.xmi,21
22,ECLI_CZ_NS_2000_3.TZ.239.2000.1.xmi,22
23,ECLI_CZ_NS_2012_3.TDO.425.2012.1.xmi,23
24,240360.xmi,24
25,647808.xmi,25
26,624148.xmi,26
27,ECLI_CZ_NS_2015_8.TDO.627.2015.1.xmi,27
28,ECLI_CZ_NS_2003_32.OD.68.2003.1.xmi,28
29,ECLI_CZ_NS_2021_29.CDO.167.2021.1.xmi,29
30,ECLI_CZ_NS_2000_11.TCU.32.2000.1.xmi,30
31,658691.xmi,31
32,ECLI_CZ_NS_2003_22.CDO.77.2003.1.xmi,32
33,ECLI_CZ_NS_2023_3.TZ.136.2022.1.xmi,33
34,ECLI_CZ_NS_2000_25.CDO.675.99.1.xmi,34
35,239275.xmi,35
36,ECLI_CZ_NS_2009_8.TDO.83.2009.1.xmi,36
37,ECLI_CZ_NS_2009_5.TDO.1337.2009.1.xmi,37
38,238976.xmi,38
39,674747.xmi,39
40,ECLI_CZ_NS_2009_4.ND.220.2009.1.xmi,40
41,ECLI_CZ_NS_2000_5.TZ.227.2000.1.xmi,41
42,238235.xmi,42
43,634834.xmi,43
44,ECLI_CZ_NS_2003_4.TZ.66.2003.1.xmi,44
45,ECLI_CZ_NS_2023_22.CDO.36.2023.1.xmi,45
46,ECLI_CZ_NS_2003_29.ODO.796.2002.1.xmi,46
47,ECLI_CZ_NS_2003_29.ODO.10.2003.1.xmi,47
48,ECLI_CZ_NS_2015_26.CDO.108.2015.1.xmi,48
49,244274.xmi,49
50,ECLI_CZ_NS_2006_28.CDO.2885.2005.1.xmi,50
51,ECLI_CZ_NS_2015_29.CDO.284.2015.1.xmi,51
52,ECLI_CZ_NS_2015_26.CDO.3862.2015.1.xmi,52
53,ECLI_CZ_NS_1997_3.CDON.152.96.1.xmi,53
54,ECLI_CZ_NS_1997_2.CDON.992.97.1.xmi,54
55,ECLI_CZ_NS_2021_7.TD.14.2021.1.xmi,55
56,ECLI_CZ_NS_2021_29.ICDO.1.2021.1.xmi,56
57,ECLI_CZ_NS_2021_23.CDO.1056.2020.1.xmi,57
58,ECLI_CZ_NS_2006_22.CDO.1987.2005.1.xmi,58
59,ECLI_CZ_NS_2006_29.OD.86.2005.1.xmi,59
60,ECLI_CZ_NS_2023_33.CDO.717.2022.1.xmi,60
61,ECLI_CZ_NS_2006_4.TZ.138.2006.1.xmi,61
62,648687.xmi,62
63,629245.xmi,63
64,ECLI_CZ_NS_2009_28.CDO.2003.2008.1.xmi,64
65,ECLI_CZ_NS_2021_4.TZ.30.2021.3.xmi,65
66,722098.xmi,66
67,ECLI_CZ_NS_2003_33.ODO.939.2002.1.xmi,67
68,ECLI_CZ_NS_2018_20.CDO.431.2018.1.xmi,68
69,ECLI_CZ_NS_2023_11.TCU.160.2023.1.xmi,69
70,ECLI_CZ_NS_2000_3.TZ.278.2000.1.xmi,70
71,ECLI_CZ_NS_2015_22.CDO.4276.2014.1.xmi,71
72,ECLI_CZ_NS_2006_29.ODO.96.2006.1.xmi,72
73,ECLI_CZ_NS_2021_29.ICDO.126.2019.1.xmi,73
74,ECLI_CZ_NS_2000_3.TZ.173.2000.1.xmi,74
75,ECLI_CZ_NS_2012_4.ND.372.2011.1.xmi,75
76,619647.xmi,76
77,ECLI_CZ_NS_2000_3.TZ.121.2000.1.xmi,77
78,ECLI_CZ_NS_2009_32.CDO.661.2008.1.xmi,78
79,ECLI_CZ_NS_2012_23.CDO.405.2011.1.xmi,79
80,646141.xmi,80
81,721737.xmi,81
82,ECLI_CZ_NS_2000_20.CDO.572.2000.1.xmi,82
83,ECLI_CZ_NS_2009_21.CDO.89.2008.1.xmi,83
84,ECLI_CZ_NS_2023_22.CDO.75.2023.1.xmi,84
85,659316.xmi,85
86,ECLI_CZ_NS_2021_6.TD.37.2021.1.xmi,86
87,647980.html.xmi,87
88,ECLI_CZ_NS_2012_28.CDO.362.2012.1.xmi,88
89,ECLI_CZ_NS_2006_20.ND.106.2005.1.xmi,89
90,ECLI_CZ_NS_2021_28.ND.606.2020.1.xmi,90
91,ECLI_CZ_NS_2015_8.TZ.20.2015.1.xmi,91
92,ECLI_CZ_NS_2024_4.TDO.425.2024.1.xmi,92
93,624289.xmi,93
94,ECLI_CZ_NS_2023_33.CDO.2958.2022.1.xmi,94
95,717641.xmi,95
96,ECLI_CZ_NS_1997_2.CDON.439.97.1.xmi,96
97,637977.xmi,97
98,648812.xmi,98
99,646817.xmi,99
100,ECLI_CZ_NS_2003_26.CDO.943.2001.1.xmi,100
101,ECLI_CZ_NS_1997_2.CDON.1060.97.1.xmi,101
102,670553.xmi,102
103,ECLI_CZ_NS_2015_21.CDO.30.2015.1.xmi,103
104,708601.xmi,104
105,ECLI_CZ_NS_1998_1.ODON.60.97.1.xmi,105
106,ECLI_CZ_NS_2021_28.CDO.2754.2021.1.xmi,106
107,ECLI_CZ_NS_2009_4.ND.227.2009.1.xmi,107
108,ECLI_CZ_NS_2012_28.CDO.4507.2011.1.xmi,108
109,ECLI_CZ_NS_2006_4.TZ.69.2006.1.xmi,109
110,ECLI_CZ_NS_2003_5.TDO.910.2003.1.xmi,110
111,ECLI_CZ_NS_2018_8.TD.25.2018.1.xmi,111
112,ECLI_CZ_NS_2023_20.CDO.5.2023.1.xmi,112
113,238444.xmi,113
114,634923.xmi,114
115,ECLI_CZ_NS_2018_3.TZ.24.2018.1.xmi,115
116,617429.html.xmi,116
117,ECLI_CZ_NS_2023_11.TZ.30.2023.1.xmi,117
118,ECLI_CZ_NS_2006_29.ODO.1020.2004.1.xmi,118
119,ECLI_CZ_NS_2018_7.TDO.90.2018.1.xmi,119
120,ECLI_CZ_NS_2003_33.ODO.477.2003.1.xmi,120
121,ECLI_CZ_NS_2012_29.ICDO.10.2012.1.xmi,121
122,ECLI_CZ_NS_2021_27.CDO.35.2021.1.xmi,122
123,ECLI_CZ_NS_1997_2.CDON.967.97.1.xmi,123
124,645248.xmi,124
125,717297.xmi,125
126,ECLI_CZ_NS_2000_4.TZ.253.2000.1.xmi,126
127,ECLI_CZ_NS_2012_26.CDO.645.2011.1.xmi,127
128,238211.html.xmi,128
129,636715.xmi,129
130,626506.xmi,130
131,ECLI_CZ_NS_2012_3.TZ.120.2011.1.xmi,131
132,ECLI_CZ_NS_2000_31.CDO.2509.99.1.xmi,132
133,ECLI_CZ_NS_2009_20.CDO.635.2009.1.xmi,133
134,249647.xmi,134
135,717296.xmi,135
136,ECLI_CZ_NS_1997_2.CDON.774.97.1.xmi,136
137,ECLI_CZ_NS_2006_21.CDO.1403.2005.1.xmi,137
138,ECLI_CZ_NS_2006_29.ODO.975.2006.1.xmi,138
139,615250.xmi,139
140,647264.xmi,140
141,ECLI_CZ_NS_2018_28.CDO.2249.2018.1.xmi,141
142,ECLI_CZ_NS_2009_32.CDO.1601.2008.2.xmi,142
143,ECLI_CZ_NS_2006_11.TCU.77.2006.1.xmi,143
144,671529.xmi,144
145,ECLI_CZ_NS_2000_20.CDO.1050.2000.1.xmi,145
146,239215.xmi,146
147,ECLI_CZ_NS_1997_2.CDON.132.97.1.xmi,147
148,ECLI_CZ_NS_2021_25.ND.43.2021.1.xmi,148
149,ECLI_CZ_NS_2012_28.CDO.981.2011.1.xmi,149
150,658781.xmi,150
151,ECLI_CZ_NS_2012_23.CDO.574.2012.1.xmi,151
152,238283.xmi,152
153,625794.xmi,153
154,253807.xmi,154
155,242117.xmi,155
156,ECLI_CZ_NS_2021_7.TDO.869.2021.1.xmi,156
157,ECLI_CZ_NS_2018_33.CDO.348.2018.1.xmi,157
158,646421.xmi,158
159,615921.xmi,159
160,ECLI_CZ_NS_2003_25.CDO.1589.2002.1.xmi,160
161,ECLI_CZ_NS_2021_3.TZ.89.2021.3.xmi,161
162,ECLI_CZ_NS_2003_28.CDO.2335.2002.1.xmi,162
163,238661.xmi,163
164,715289.xmi,164
165,ECLI_CZ_NS_2000_5.TZ.178.2000.1.xmi,165
166,ECLI_CZ_NS_2021_25.CDO.801.2020.1.xmi,166
167,ECLI_CZ_NS_2006_7.TDO.1111.2006.1.xmi,167
168,718342.xmi,168
169,636732.xmi,169
170,624337.xmi,170
171,ECLI_CZ_NS_2018_4.TZ.13.2018.1.xmi,171
172,ECLI_CZ_NS_2012_20.CDO.554.2012.1.xmi,172
173,ECLI_CZ_NS_2020_4.TDO.989.2020.1.xmi,173
174,ECLI_CZ_NS_1997_3.CDON.113.96.1.xmi,174
175,247922.xmi,175
176,ECLI_CZ_NS_2015_7.TZ.14.2015.1.xmi,176
177,634905.xmi,177
178,609474.xmi,178
179,ECLI_CZ_NS_2009_4.TZ.52.2009.1.xmi,179
180,658177.xmi,180
181,ECLI_CZ_NS_1997_2.CDON.1393.97.1.xmi,181
182,616026.xmi,182
183,634287.xmi,183
184,ECLI_CZ_NS_2015_25.CDO.5072.2014.1.xmi,184
185,ECLI_CZ_NS_2000_28.CDO.1283.99.1.xmi,185
186,ECLI_CZ_NS_2000_7.TZ.260.2000.1.xmi,186
187,ECLI_CZ_NS_2023_33.CDO.1746.2022.3.xmi,187
188,ECLI_CZ_NS_2015_30.CDO.589.2015.1.xmi,188
189,ECLI_CZ_NS_2000_29.CDO.2390.99.1.xmi,189
190,ECLI_CZ_NS_2006_25.CDO.670.2005.1.xmi,190
191,619512.xmi,191
192,648399.html.xmi,192
193,ECLI_CZ_NS_2015_30.CDO.1930.2014.1.xmi,193
194,659056.xmi,194
195,616755.xmi,195
196,ECLI_CZ_NS_2003_4.TZ.194.2003.1.xmi,196
197,ECLI_CZ_NS_2015_26.CDO.597.2015.1.xmi,197
198,ECLI_CZ_NS_2000_20.CDO.1265.98.1.xmi,198
199,ECLI_CZ_NS_2003_4.TZ.57.2002.1.xmi,199
200,ECLI_CZ_NS_2021_33.CDO.1217.2020.1.xmi,200
201,ECLI_CZ_NS_2012_29.CDO.984.2011.1.xmi,201
202,626644.xmi,202
203,ECLI_CZ_NS_2021_25.ND.45.2021.1.xmi,203
204,244961.xmi,204
205,615422.html.xmi,205
206,ECLI_CZ_NS_2024_29.CDO.2130.2022.1.xmi,206
207,ECLI_CZ_NS_2003_7.TDO.287.2003.1.xmi,207
208,ECLI_CZ_NS_2018_21.CDO.472.2018.1.xmi,208
209,634518.xmi,209
210,ECLI_CZ_NS_1997_2.CDON.473.96.1.xmi,210
211,623716.xmi,211
212,ECLI_CZ_NS_2018_29.CDO.612.2016.1.xmi,212
213,623534.html.xmi,213
214,ECLI_CZ_NS_2023_7.TD.4.2023.1.xmi,214
215,636535.xmi,215
216,ECLI_CZ_NS_2023_28.CDO.354.2023.1.xmi,216
217,ECLI_CZ_NS_2000_33.CDO.2483.2000.1.xmi,217
218,ECLI_CZ_NS_2000_4.ND.192.2000.1.xmi,218
219,624440.xmi,219
220,ECLI_CZ_NS_2003_3.TDO.923.2003.1.xmi,220
221,710054.xmi,221
222,ECLI_CZ_NS_2012_22.CDO.1344.2011.1.xmi,222
223,614030.xmi,223
224,ECLI_CZ_NS_2018_8.TDO.1234.2018.1.xmi,224
225,ECLI_CZ_NS_2023_24.CDO.2160.2023.1.xmi,225
226,ECLI_CZ_NS_2018_28.CDO.2553.2018.1.xmi,226
227,615514.xmi,227
228,ECLI_CZ_NS_2015_21.CDO.896.2014.1.xmi,228
229,617172.xmi,229
230,ECLI_CZ_NS_2015_22.CDO.2059.2015.1.xmi,230
231,ECLI_CZ_NS_1997_2.CDON.1026.96.1.xmi,231
232,ECLI_CZ_NS_2024_29.ICDO.80.2023.1.xmi,232
233,ECLI_CZ_NS_2023_25.CDO.263.2022.1.xmi,233
234,712625.xmi,234
235,ECLI_CZ_NS_2018_26.CDO.1809.2018.1.xmi,235
236,ECLI_CZ_NS_2012_3.TZ.72.2012.1.xmi,236
237,ECLI_CZ_NS_2009_4.TZ.114.2008.1.xmi,237
238,ECLI_CZ_NS_2015_11.TCU.77.2015.1.xmi,238
239,246646.xmi,239
240,ECLI_CZ_NS_2009_21.CUL.13.2009.1.xmi,240
241,ECLI_CZ_NS_2023_7.TZ.66.2023.1.xmi,241
242,ECLI_CZ_NS_2018_29.CDO.572.2018.1.xmi,242
243,ECLI_CZ_NS_2003_20.CDO.1981.2002.1.xmi,243
244,ECLI_CZ_NS_2003_33.ODO.9.2003.1.xmi,244
245,ECLI_CZ_NS_2018_23.CDO.5145.2017.1.xmi,245
246,ECLI_CZ_NS_2024_21.CDO.1062.2023.1.xmi,246
247,ECLI_CZ_NS_2012_3.TZ.80.2012.1.xmi,247
248,ECLI_CZ_NS_2009_29.ODO.988.2006.1.xmi,248
249,ECLI_CZ_NS_2000_26.CDO.1115.2000.1.xmi,249
250,ECLI_CZ_NS_2021_27.CDO.754.2020.2.xmi,250
251,ECLI_CZ_NS_1997_2.ODON.41.97.1.xmi,251
252,623564.xmi,252
253,647970.xmi,253
254,ECLI_CZ_NS_2003_4.TZ.13.2003.1.xmi,254
255,ECLI_CZ_NS_2018_28.NCU.43.2018.1.xmi,255
256,714509.xmi,256
257,670059.xmi,257
258,ECLI_CZ_NS_2018_27.CDO.1950.2017.1.xmi,258
259,ECLI_CZ_NS_2009_8.TDO.1596.2008.1.xmi,259
260,ECLI_CZ_NS_2021_33.CDO.3027.2020.1.xmi,260
261,ECLI_CZ_NS_2015_4.TZ.18.2015.1.xmi,261
262,246118.xmi,262
263,ECLI_CZ_NS_2018_7.TDO.94.2018.1.xmi,263
264,635665.xmi,264
265,239085.html.xmi,265
266,635275.xmi,266
267,ECLI_CZ_NS_2003_21.CDO.850.2002.1.xmi,267
268,614872.xmi,268
269,ECLI_CZ_NS_2009_4.ND.244.2009.1.xmi,269
270,ECLI_CZ_NS_2006_33.ODO.1377.2004.1.xmi,270
271,636184.xmi,271
